valor de window_width: 5
Process:         cub3d [28626]
Path:            /Users/USER/Desktop/*/cub3d
Load Address:    0x100390000
Identifier:      cub3d
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [28625]

Date/Time:       2023-06-07 17:00:22.461 -0300
Launch Time:     2023-06-07 17:00:22.372 -0300
OS Version:      macOS 13.2.1 (22D68)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         3873K
Physical footprint (peak):  3905K
Idle exit: untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 28626: 1144 nodes malloced for 94 KB
Process 28626: 1 leak for 48 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in ft_calloc>':
7   dyld                                  0x1ab41be50 start + 2544
       0x1b6917000 -        0x1b69e3fff  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <59D1B3A6-05EF-3B8A-B54B-5205206A4D54> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1b69e4000 -        0x1b6a6dfff  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <E74077BF-1A52-3235-B5DE-0DC5A918EB23> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1b6a6e000 -        0x1b6a7efcf  com.apple.AppleFSCompression (145 - 1.0) <E4F543A3-702D-381B-A9F0-F19B194F13F6> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1b6a7f000 -        0x1b6a8bff7  libbz2.1.0.dylib (45) <F9FE39CE-CE49-3750-B099-AC912B587F7B> /usr/lib/libbz2.1.0.dylib
       0x1b6a8c000 -        0x1b6a91ffb  libsystem_coreservices.dylib (144) <84CD7D6F-D943-3988-BED8-7D0759C412A3> /usr/lib/system/libsystem_coreservices.dylib
       0x1b6a92000 -        0x1b6ac4ffb  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <5FEE73A4-79B9-3D9F-AF28-8E44DEFE0BDF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1b6d42000 -        0x1b6d53ff7  libz.1.dylib (83) <E65FDDCD-270E-3896-AD4C-1204AB90B1D1> /usr/lib/libz.1.dylib
       0x1b6d54000 -        0x1b6d8bfff  libsystem_m.dylib (3226.0.1) <1CE3B16D-4433-3A27-8978-94C653F7B6EE> /usr/lib/system/libsystem_m.dylib
       0x1b6d8c000 -        0x1b6d8cfff  libcharset.1.dylib (64) <2A243E9C-C2FC-3FBE-8676-85EA208672B1> /usr/lib/libcharset.1.dylib
       0x1b6d8d000 -        0x1b6d92ff3  libmacho.dylib (1001.2) <48DD5AF4-3485-3705-BCEE-1EF259F40AE8> /usr/lib/system/libmacho.dylib
       0x1b6d93000 -        0x1b6daefff  libkxld.dylib (8792.81.3) <6B213685-D287-3132-BA8E-7D4982E396A8> /usr/lib/system/libkxld.dylib
       0x1b6daf000 -        0x1b6dbfffb  libcommonCrypto.dylib (60198.60.2) <83AB18AB-518C-33A3-9401-9811A372021D> /usr/lib/system/libcommonCrypto.dylib
       0x1b6dc0000 -        0x1b6dcafff  libunwind.dylib (202.100) <3C7E16C5-77E1-3F26-B016-63D485708187> /usr/lib/system/libunwind.dylib
       0x1b6dcb000 -        0x1b6dd2ffb  liboah.dylib (289.7.3) <01904D2A-57A5-3B53-8751-D6CBCA281FF3> /usr/lib/liboah.dylib
       0x1b6dd3000 -        0x1b6ddcfff  libcopyfile.dylib (191) <E5136197-CE86-3F9D-82FD-85127BF03D8F> /usr/lib/system/libcopyfile.dylib
       0x1b6ddd000 -        0x1b6de0ffb  libcompiler_rt.dylib (103.1) <1045AD14-6370-3C2B-8B00-8C4C10610516> /usr/lib/system/libcompiler_rt.dylib
       0x1b6de1000 -        0x1b6de5fff  libsystem_collections.dylib (1534.81.1) <B5DCE8FF-ACAD-3FA2-AA13-09CF57E260B8> /usr/lib/system/libsystem_collections.dylib
       0x1b6de6000 -        0x1b6de8fff  libsystem_secinit.dylib (119.40.2) <09FD13E7-266A-38B8-B797-EA32EDFBFB7F> /usr/lib/system/libsystem_secinit.dylib
       0x1b6de9000 -        0x1b6debffb  libremovefile.dylib (63) <39212493-0C60-3913-BA8F-DE930523BA84> /usr/lib/system/libremovefile.dylib
       0x1b6dec000 -        0x1b6decfff  libkeymgr.dylib (31) <3FEBE2F0-6CDF-3D7F-9B65-4D0D1C39C49F> /usr/lib/system/libkeymgr.dylib
       0x1b6ded000 -        0x1b6df5ffb  libsystem_dnssd.dylib (1790.80.10) <287985EB-DCA6-3851-887A-F6DF5A99F220> /usr/lib/system/libsystem_dnssd.dylib
       0x1b6df6000 -        0x1b6dfbfff  libcache.dylib (90) <671A562C-829A-378C-92D5-68BF20D9B10D> /usr/lib/system/libcache.dylib
       0x1b6dfc000 -        0x1b6dfdfff  libSystem.B.dylib (1319.81.1) <75D125D4-CB3B-3D71-B5A9-454DE0731FEB> /usr/lib/libSystem.B.dylib
       0x1b6dfe000 -        0x1b6e01ffb  libfakelink.dylib (5) <DA4668FD-E973-36A2-9FD1-AB3C1CD92B41> /usr/lib/libfakelink.dylib
       0x1b6e02000 -        0x1b6e02ffb  com.apple.SoftLinking (1.0 - 44) <CBF94D24-DD2D-3D0C-AD81-5588B8EFFCC4> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1b6e03000 -        0x1b6e37ff7  libpcap.A.dylib (116) <7CC3883A-E063-3199-8D92-A1FF56BF86FD> /usr/lib/libpcap.A.dylib
       0x1b6e38000 -        0x1b6f2affb  libiconv.2.dylib (64) <E6B7DE43-596F-32E8-8EDD-2CA0ED0DFD3D> /usr/lib/libiconv.2.dylib
       0x1b6f2b000 -        0x1b6f3cfff  libcmph.dylib (8) <FD099395-CC7C-3D99-8F8F-4DAA23852362> /usr/lib/libcmph.dylib
       0x1b6f3d000 -        0x1b6fc3ff3  libarchive.2.dylib (113) <AED174F4-239E-349D-A5EB-7526854EBF0F> /usr/lib/libarchive.2.dylib
       0x1b6fc4000 -        0x1b703bfff  com.apple.SearchKit (1.4.1 - 1.4.1) <B51758E9-B8B6-32E4-B725-F2C6DEDF84F8> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1b703c000 -        0x1b703dff7  libThaiTokenizer.dylib (11) <7BB3FB84-915A-3642-8C66-13D4236BF0BF> /usr/lib/libThaiTokenizer.dylib
       0x1b703e000 -        0x1b7062ff7  com.apple.applesauce (1.0 - 16.40) <872E11EF-0B9A-34DF-9878-B9502D2F97E8> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1b7063000 -        0x1b707affb  libapple_nghttp2.dylib (7) <7573422E-A7E6-3565-BE5D-77A1C9518789> /usr/lib/libapple_nghttp2.dylib
       0x1b707b000 -        0x1b708dfff  libSparseBLAS.dylib (1410.80.2) <5F71C086-20AB-333E-B6A1-FBCC53F96204> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1b708e000 -        0x1b708ffff  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <D015271E-C042-3B65-82B1-1D6E770A8EB5> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1b7090000 -        0x1b7095fff  libpam.2.dylib (29.60.2) <3C6026FE-1E51-3FBA-BD5E-925567237139> /usr/lib/libpam.2.dylib
       0x1b7096000 -        0x1b7162fe3  libcompression.dylib (145) <0B14B230-52D6-39A5-8B05-3DE3264BA015> /usr/lib/libcompression.dylib
       0x1b7163000 -        0x1b7167ffb  libQuadrature.dylib (7) <67060F5F-60EC-30E8-9343-3EF6C5E961B4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1b7168000 -        0x1b763bfc3  libLAPACK.dylib (1410.80.2) <7948EB7F-B271-300F-8C7B-99FFF1F01AFE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1b763c000 -        0x1b7692fff  com.apple.DictionaryServices (1.2 - 355) <E7A7ADED-6D60-39CF-810B-A6FD01004F94> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1b7693000 -        0x1b76abff3  liblzma.5.dylib (18) <80591A2A-E778-357E-B1BE-A5042EF1BE6F> /usr/lib/liblzma.5.dylib
       0x1b76ac000 -        0x1b76adffb  libcoretls_cfhelpers.dylib (183) <CB5814AB-7C82-3158-8FF8-58CABB3C2A09> /usr/lib/libcoretls_cfhelpers.dylib
       0x1b76ae000 -        0x1b7713ffb  com.apple.APFS (2142.81.1 - 2142.81.1) <2EA3D306-8159-33E0-A870-13CD8E2FF13D> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1b7714000 -        0x1b7722fff  libxar.1.dylib (494.81.1) <E392F823-CB0F-3353-9748-489EAB8A67D2> /usr/lib/libxar.1.dylib
       0x1b7723000 -        0x1b7726ff7  libutil.dylib (64) <58C2D920-6FE5-3E56-86A2-FF26C2A4270C> /usr/lib/libutil.dylib
       0x1b7727000 -        0x1b7751fff  libxslt.1.dylib (19.7) <0A1EDDA5-1771-3D65-8521-18F16BBAFC71> /usr/lib/libxslt.1.dylib
       0x1b775a000 -        0x1b77d5ffb  libvMisc.dylib (818.60.3) <9B1CE1FC-CA18-3669-8445-1E564581A6B2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1b77d6000 -        0x1b7867fff  libate.dylib (3.0.7) <5E12542C-13D2-36C9-BD39-A52F1C1B6110> /usr/lib/libate.dylib
       0x1b7868000 -        0x1b7870ffb  libIOReport.dylib (85.40.1) <4FD145C7-C8C7-3A45-86F7-33AEB70195B9> /usr/lib/libIOReport.dylib
       0x1b79af000 -        0x1b79ebfff  com.apple.pluginkit.framework (1.0 - 1) <6CF1B742-8192-3D95-8056-7B6A633801B6> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1b7a78000 -        0x1b7ac3ff3  com.apple.AppleVAFramework (6.1.3 - 6.1.3) <4F389D1D-4323-3F9C-AF2C-B2901532ACE7> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1b7ac4000 -        0x1b7adeffb  libexpat.1.dylib (31) <9E14A211-86D6-35A7-81A6-A09A19957889> /usr/lib/libexpat.1.dylib
       0x1b7adf000 -        0x1b7ae8fff  libheimdal-asn1.dylib (659.80.2) <238B6B53-3794-3026-91BB-AB6CEAF49173> /usr/lib/libheimdal-asn1.dylib
       0x1b7ae9000 -        0x1b7b03fff  com.apple.IconFoundation (552 - 552) <E887143D-0EEF-3D01-9532-1E4891392EC7> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1b7b04000 -        0x1b7b78fff  com.apple.IconServices (552 - 552) <0D8832C1-22C9-34FA-98B0-D6BF6A4035BD> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1b7b79000 -        0x1b7bf3fff  com.apple.MediaExperience (1.0 - 1) <A2D510A6-04B6-3532-8778-32F419D5EA19> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1b7c1f000 -        0x1b7c2bfff  com.apple.GraphVisualizer (1.0 - 100.1) <CA0DB8AA-21BA-3C2F-B518-11162D748139> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1b803f000 -        0x1b8080fff  com.apple.OTSVG (1.0 - 751.3.0.1) <B1F08D59-6318-3929-AC60-DE750721AAE3> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1b8081000 -        0x1b808afff  com.apple.xpc.AppServerSupport (1.0 - 2462.81.2) <DC17B150-426C-3EC6-AB0D-46F29AACC15A> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1b808b000 -        0x1b8095ffb  libhvf.dylib (1.0 - 356.3.0.1) <FFDBBE40-FA85-3B3F-BECA-A03517C184B6> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
       0x1b8096000 -        0x1b809affb  libspindump.dylib (323) <0D1B1CAA-7657-3753-9B88-C088993C56F9> /usr/lib/libspindump.dylib
       0x1b809b000 -        0x1b815dfff  com.apple.Heimdal (4.0 - 2.0) <A2621A2A-A54E-3BFD-96E3-AA38FF284E26> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1b838f000 -        0x1b83d3fff  com.apple.AppleJPEG (1.0 - 1) <3FFBD011-4AAA-3D23-AA69-1101A289B2F6> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1b83d4000 -        0x1b84c5fff  libJP2.dylib (2387.4.2) <F0F13189-4B95-3B88-9D74-057696062943> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1b84c6000 -        0x1b84c9fff  com.apple.WatchdogClient.framework (1.0 - 222) <6757FEA1-0D40-3A41-A4F9-D4178325DC51> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1b84ca000 -        0x1b8504fff  com.apple.MultitouchSupport.framework (6400.44 - 6400.44) <C82E4B02-B3C0-33BC-BDAF-4A14B0D069B8> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1b8505000 -        0x1b891cfff  com.apple.VideoToolbox (1.0 - 3010.4.1.4.1) <3CDCD75D-0D43-3B00-8F86-8F3DCED33F5D> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1b891d000 -        0x1b894ffff  libAudioToolboxUtility.dylib (1318.43.1) <AF88EF0F-9534-3F52-869E-431217996948> /usr/lib/libAudioToolboxUtility.dylib
       0x1b8950000 -        0x1b897affb  libPng.dylib (2387.4.2) <E736DF38-E016-342B-A030-80A029E8E3FD> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1b897b000 -        0x1b89d9ff7  libTIFF.dylib (2387.4.2) <2790BC66-2CD0-30E7-B81D-B11D9E6330B5> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1b89da000 -        0x1b89f9ffb  com.apple.IOPresentment (62 - 37) <85EECA7A-8974-3117-A3DD-FE082B7CD301> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1b89fa000 -        0x1b89feffb  com.apple.GPUWrangler (7.1.18 - 7.1.18) <B4111A27-3040-333B-BD97-3F852ECB6E66> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1b89ff000 -        0x1b8a01ffb  libRadiance.dylib (2387.4.2) <80AA6681-FF7A-39D2-ACDC-8D337493ED5E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1b8a02000 -        0x1b8a07ffb  com.apple.DSExternalDisplay (3.1 - 380) <29D08ECA-C626-326C-A8E4-8902ECC73811> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1b8a08000 -        0x1b8a33fff  libJPEG.dylib (2387.4.2) <271619EF-D975-32A9-9B21-2CEE5C381F47> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1b8a34000 -        0x1b8a63ff7  com.apple.ATSUI (1.0 - 1) <7965B1A6-44A8-3C31-B97F-EE8A7002FD15> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1b8a64000 -        0x1b8a69ffb  libGIF.dylib (2387.4.2) <EAAE7B56-3345-35A0-B22B-4F7A7C35A3AE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1b8a6a000 -        0x1b8a75fff  com.apple.CMCaptureCore (1.0 - 326.4.1) <1638AF19-1DF6-3BB6-8245-D0DCF96F1108> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1b8a76000 -        0x1b8aedfff  com.apple.print.framework.PrintCore (19 - 567) <DCDDC777-53B7-3D19-980A-AE8D624537A6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1b8aee000 -        0x1b8b91fff  com.apple.TextureIO (3.10.10 - 3.10.10) <9A3BC896-7A49-3298-BB67-7A3BF8CA2AD2> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1b8b92000 -        0x1b8b9cfff  com.apple.InternationalSupport (1.0 - 74) <A38E508C-A7F3-31A6-883A-A679A0F8C128> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1b8b9d000 -        0x1b8c18fff  com.apple.datadetectorscore (8.0 - 727.0) <53B19216-555B-374F-89EA-D837AD3D1E23> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1b8c19000 -        0x1b8c84fff  com.apple.UserActivity (551 - 551) <C3478F50-44C1-3846-9F92-7B909D340DE1> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1b94ed000 -        0x1b9a3afff  libswiftCore.dylib (5.7.1 - 5.7.1.134.4) <5034430D-70AB-3345-9D7D-F5E05067EEB2> /usr/lib/swift/libswiftCore.dylib
       0x1b9ae9000 -        0x1b9b22fff  libSessionUtility.dylib (193.7) <622523A1-D66A-3159-969D-DAF2AB6C9561> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1b9b23000 -        0x1b9c4dfff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <BD92D838-F402-3EA7-834F-1BD6D251512E> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1b9c4e000 -        0x1b9cc1fff  com.apple.audio.AudioSession (1.0 - 193.7) <EEC9F62A-52C3-3D1D-8B5C-EDC683BAD55C> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1b9cc2000 -        0x1b9cd5fff  libAudioStatistics.dylib (119.16) <C5BA1035-461C-3438-A3F8-BCA563CE80F1> /usr/lib/libAudioStatistics.dylib
       0x1b9cd6000 -        0x1b9d01fff  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <2BEF1CDA-BEA5-35A6-95BC-964D2D3514F0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1b9d02000 -        0x1b9d73ff3  com.apple.ApplicationServices.ATS (377 - 554.2.0.1) <ABCE507E-CCDC-3930-875C-F8564EE5776A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1b9d74000 -        0x1b9d8cffb  libresolv.9.dylib (74) <8A9F5C3D-EBB1-347C-BC00-B34BA8E8FFDC> /usr/lib/libresolv.9.dylib
       0x1b9f64000 -        0x1ba043ffb  libSMC.dylib (25.0.1) <353BA652-82E9-39AA-9C11-F66E42D6BFC3> /usr/lib/libSMC.dylib
       0x1ba044000 -        0x1ba0a3fff  libcups.2.dylib (506.1) <1ECF19FE-704E-3DE3-A83D-C07480ED8C12> /usr/lib/libcups.2.dylib
       0x1ba0b1000 -        0x1ba0bcfff  com.apple.ColorSyncLegacy (4.13.0 - 1) <1969224B-A133-3625-B54C-CB9C76A8C16C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1ba0bd000 -        0x1ba0c8ff3  com.apple.QD (4.0 - 451) <C63EDA11-65E4-3EB7-BA5B-62A15D44E718> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1ba0c9000 -        0x1ba404fff  com.apple.audio.AudioResourceArbitration (1.0 - 1) <9126A525-4190-30AD-8C29-540C874AD34F> /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
       0x1ba405000 -        0x1ba411fff  com.apple.perfdata (1.0 - 94) <AFDA4146-CCA4-389D-B46B-028DBEDC5B21> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1ba412000 -        0x1ba41ffff  libperfcheck.dylib (42) <48FCA146-8BC6-35EB-BB16-C7568957F5D6> /usr/lib/libperfcheck.dylib
       0x1ba420000 -        0x1ba430ffb  com.apple.Kerberos (3.0 - 1) <52F24C8F-2412-3F69-947B-FC64D887FBDD> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1ba431000 -        0x1ba480ffb  com.apple.GSS (4.0 - 2.0) <95AB6EEB-1A47-3022-BD15-F2C97E8C1ADF> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1ba481000 -        0x1ba491fff  com.apple.CommonAuth (4.0 - 2.0) <920C4E75-5CB6-3C96-82F7-79873B12D2AC> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1bb1e9000 -        0x1bb2a4fff  com.apple.Bluetooth (1.0 - 1) <DCE2775A-EEA2-35F5-A5F7-BE5B2A4533AA> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1bb432000 -        0x1bb581ff7  com.apple.combine (1.0 - 310) <D59D0597-14F4-328A-8896-A2FE0E507D73> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1bd0b8000 -        0x1bd0e3fff  com.apple.RemoteViewServices (2.0 - 173) <F536E44B-DC17-32BE-9292-E31F2DE4A0BB> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
       0x1bd0e4000 -        0x1bd0f7fff  com.apple.SpeechRecognitionCore (6.2.53.1 - 6.2.53.1) <1DA8F274-E205-3426-AE85-59B1811BFE84> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
       0x1bd0f8000 -        0x1bd0fffff  com.apple.speech.recognition.framework (6.0.4 - 6.0.4) <ADA2F013-AA49-39D3-A509-15423443E429> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1bd4b6000 -        0x1bd4b6fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <BA384285-862E-3DEA-A835-908C99385A1C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1bd4df000 -        0x1bd4dffff  com.apple.CoreServices (1228 - 1228) <C4949590-D7CB-3588-98ED-B8F1607B4D19> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1bd783000 -        0x1bd783fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <0494A450-9778-31EB-84F6-88A045586FBF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1be010000 -        0x1be0c1fff  com.apple.CoreBluetooth (1.0 - 1) <D92979A3-3836-3EC8-9277-82C97A4C7AA7> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1be0ce000 -        0x1be0f4fff  com.apple.PowerLog (1.0 - 1) <7AE05369-61E5-3C11-A22E-B3BDF2B550DF> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1be9f8000 -        0x1bea10ff7  libswiftDispatch.dylib (17) <7AD948D2-82CB-3BB8-9820-EA3FD03EB05E> /usr/lib/swift/libswiftDispatch.dylib
       0x1bf19f000 -        0x1bf1a8fff  com.apple.CoreTime (311) <1552678F-C364-3C00-A045-E238217B92AD> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1c0a1f000 -        0x1c0a1ffff  com.apple.ApplicationServices (48 - 61) <76CD5A36-3170-3669-B74E-3D69653690AA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1c0dcc000 -        0x1c0dccfff  libHeimdalProxy.dylib (79) <725583DC-31B4-357C-8058-A0936BAE25A6> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1c0dcd000 -        0x1c0dcdfff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <8C40B320-D1E8-346D-BFB4-A303D4E96274> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1c0e4a000 -        0x1c0e4dff9  libswiftObjectiveC.dylib (6) <0B109AF7-5E7B-3C52-96FD-FE5A978A3CC4> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1c0e4e000 -        0x1c0e68fff  libswiftos.dylib (1034) <DFD704B9-E168-33BE-A528-804E6FF0BBB4> /usr/lib/swift/libswiftos.dylib
       0x1c1d0e000 -        0x1c1d1dfff  com.apple.ASEProcessing (1.30.0 - 1.30.0) <91496406-76D0-3E74-8D57-767CF1BAF1F0> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1c2b21000 -        0x1c2b93fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <067567B7-F621-3D21-8F71-D0885B7A4DA7> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1c337e000 -        0x1c3381fff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <7E24481D-C508-3D90-8B16-BAB33D76AA2C> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1c7f78000 -        0x1c7f83fff  com.apple.OSAServicesClient (1.0 - 1) <C85A16E2-61F0-3C99-A69E-71664FD1CD98> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1c7fc7000 -        0x1c7fe9fff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <5B93C2C2-A374-3EA4-8CCF-8F249E8B7072> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1cacbd000 -        0x1cacc6ffb  libswiftDarwin.dylib (??? - 5.7.1.134.4) <5C200A32-FB68-3247-AB6B-55CE544063AA> /usr/lib/swift/libswiftDarwin.dylib
       0x1cc205000 -        0x1cc228fff  com.apple.private.SystemPolicy (1.0 - 1) <E7EC5F79-E253-3454-A81D-E25621DF0BAA> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1ccdb1000 -        0x1ccdbbffb  com.apple.MallocStackLogging (1.0 - 64556.3.1) <12F15CBF-29AF-3432-88BC-65D60D3798A8> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1ccddf000 -        0x1ccdf2fff  libmis.dylib (355.40.2) <461C474D-6F42-37D7-AB5B-42977CE4EA46> /usr/lib/libmis.dylib
       0x1cce00000 -        0x1cce07ff3  libswiftCoreFoundation.dylib (18) <08021F42-BF34-3B81-88AE-D0817CAF0C1A> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1cce14000 -        0x1cce1ffff  libswiftXPC.dylib (6) <8ABB27EB-CB3C-319F-99E0-39355DD5B52A> /usr/lib/swift/libswiftXPC.dylib
       0x1cce21000 -        0x1cce21fff  libswiftIOKit.dylib (1) <7EEF6A46-3915-3E14-9689-B3292965491E> /usr/lib/swift/libswiftIOKit.dylib
